Branch_Id;Branch_Name;City_Id
474;Savur;47
475;Yeşilli;47
481;Bodrum;48
482;Dalaman;48
483;Datça;48
484;Fethiye;48
485;Marmaris;48
491;Bulanık;49
492;Hasköy;49
493;Korkut;49
494;Malazgirt;49
495;Varto;49
501;Acıgöl;50
502;Avanos;50
503;Derinkuyu;50
504;Hacıbektaş;50
505;Kozaklı;50
511;Altunhisar;51
512;Bor;51
513;Çamardı;51
514;Çiftlik;51
515;Ulukışla;51
521;Akkuş;52
522;Fatsa;52
523;Gürgentepe;52
524;Korgan;52
525;Kumru;52
531;Derepazarı;53
532;Fındıklı;53
533;İkizdere;53
534;Kalkandere;53
535;Pazar;53
541;Adapazarı;54
542;Arifiye;54
543;Erenler;54
544;Ferizli;54
545;Hendek;54
551;Atakum;55
552;Canik;55
553;Havza;55
554;Kavak;55
555;Ladik;55
561;Aydınlar;56
562;Baykan;56
563;Eruh;56
564;Kurtalan;56
565;Pervari;56
571;Ayancık;57
572;Boyabat;57
573;Dikmen;57
574;Erfelek;57
575;Gerze;57
581;Akıncılar;58
582;Gemerek;58
583;Hafik;58
584;Kangal;58
585;Zara;58
591;Çorlu;59
592;Hayrabolu;59
593;Malkara;59
594;Muratlı;59
595;Saray;59
601;Almus;60
602;Artova;60
603;Erbaa;60
604;Niksar;60
605;Sulusaray;60
611;Arsin;61
612;Hayrat;61
613;Of;61
614;Tonya;61
615;Yomra;61
621;Hozat;62
622;Mazgirt;62
623;Ovacık;62
624;Pertek;62
625;Pülümür;62
631;Birecik;63
632;Bozova;63
633;Halfeti;63
634;Harran;63
635;Hilvan;63
641;Banaz;64
642;Eşme;64
643;Karahallı;64
644;Sivaslı;64
645;Ulubey;64
651;Başkale;65
652;Çatak;65
653;Gevaş;65
654;Muradiye;65
655;Özalp;65
661;Aydıncık;66
662;Çandır;66
663;Kadışehri;66
664;Saraykent;66
665;Sorgun;66
671;Alaplı;67
672;Çaycuma;67
673;Devrek;67
674;Gökçebey;67
675;Karadeniz Ereğli;67
681;Ağaçören;68
682;Eskil;68
683;Güzelyurt;68
684;Ortaköy;68
685;Sarıyahşi;68
691;Bayburt Merkez;69
692;Aydıntepe;69
693;Demirözü;69
694;İlçe;69
695;İlçe;69
701;Ayrancı;70
702;Başyayla;70
703;Ermenek;70
704;Kazımkarabekir;70
705;Sarıveliler;70
711;Bahşılı;71
712;Çelebi;71
713;Delice;71
714;Keskin;71
715;Sulakyurt;71
721;Beşiri;72
722;Gercüş;72
723;Hasankeyf;72
724;Kozluk;72
725;Sason;72
731;Cizre;73
732;Güçlükonak;73
733;İdil;73
734;Silopi;73
735;Uludere;73
741;Bartın Merkez;74
742;Amasra;74
743;Kurucaşile;74
744;Ulus;74
745;ılçe;74
751;Ardahan Merkez;75
752;Çıldır;75
753;Damal;75
754;Göle;75
755;Hanak;75
761;Iğdır Merkez;76
762;Aralık;76
763;Karakoyunlu;76
764;Tuzluca;76
765;İlçe;76
771;Altınova;77
772;Armutlu;77
773;Çınarcık;77
774;Çiftlikköy;77
775;Termal;77
781;Karabük Merkez;78
782;Eflani;78
783;Eskipazar;78
784;Safranbolu;78
785;Yenice;78
791;Kilis Merkez;79
792;Elbeyli;79
793;Musabeyli;79
794;Polateli;79
795;İlçe;79
801;Bahçe;80
802;Hasanbeyli;80
803;Kadirli;80
804;Sumbas;80
805;Toprakkale;80
811;Akçakoca;81
812;Cumayeri;81
813;Gölyaka;81
814;Gümüşova;81
815;Yığılca;81
